,count,data_type,event,unk1,unk2,computed_value,computed_name,perf_time_start,arg.dataset,arg.dataset_path,arg.dataset_list,arg.data_format,arg.profile,arg.scenario,arg.max_batchsize,arg.model,arg.output,arg.inputs,arg.outputs,arg.backend,arg.model_name,arg.threads,arg.qps,arg.cache,arg.accuracy,arg.find_peak_performance,arg.debug,arg.mlperf_conf,arg.user_conf,arg.audit_conf,arg.time,arg.count,arg.performance_sample_count,arg.max_latency,arg.samples_per_query,arg.perf_events,hardware
1,5568514,,cache-references,874495368,100,6.532,M/sec,"Thu Aug 11 12:06:04 2022
",imagenet,data/imagenet/,None,None,resnet50-onnxruntime,Offline,32,models/resnet50_v1.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/resnet50,['input_tensor:0'],['ArgMax:0'],onnxruntime,resnet50,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"cycles,cache-references,cache-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
2,881596,,cache-misses,863068686,100,15.832,of all cache refs,"Thu Aug 11 12:06:04 2022
",imagenet,data/imagenet/,None,None,resnet50-onnxruntime,Offline,32,models/resnet50_v1.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/resnet50,['input_tensor:0'],['ArgMax:0'],onnxruntime,resnet50,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"cycles,cache-references,cache-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
3,852.49,msec,task-clock,852491948,100,0.851,CPUs utilized,"Thu Aug 11 12:06:04 2022
",imagenet,data/imagenet/,None,None,resnet50-onnxruntime,Offline,32,models/resnet50_v1.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/resnet50,['input_tensor:0'],['ArgMax:0'],onnxruntime,resnet50,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"cycles,cache-references,cache-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
4,281,,context-switches,844798850,100,329.622,/sec,"Thu Aug 11 12:06:04 2022
",imagenet,data/imagenet/,None,None,resnet50-onnxruntime,Offline,32,models/resnet50_v1.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/resnet50,['input_tensor:0'],['ArgMax:0'],onnxruntime,resnet50,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"cycles,cache-references,cache-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
5,4,,cpu-migrations,836663737,100,4.692,/sec,"Thu Aug 11 12:06:04 2022
",imagenet,data/imagenet/,None,None,resnet50-onnxruntime,Offline,32,models/resnet50_v1.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/resnet50,['input_tensor:0'],['ArgMax:0'],onnxruntime,resnet50,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"cycles,cache-references,cache-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
6,8897,,page-faults,828734362,100,10.436,K/sec,"Thu Aug 11 12:06:04 2022
",imagenet,data/imagenet/,None,None,resnet50-onnxruntime,Offline,32,models/resnet50_v1.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/resnet50,['input_tensor:0'],['ArgMax:0'],onnxruntime,resnet50,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"cycles,cache-references,cache-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
0,218549831078,,L1-dcache-loads,112048512892,100,1.951,G/sec,"Thu Aug 11 12:12:50 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
1,4137144811,,L1-dcache-load-misses,112046689691,100,1.89,of all L1-dcache accesses,"Thu Aug 11 12:12:50 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
2,13240585,,dTLB-load-misses,112044878708,100,,,"Thu Aug 11 12:12:50 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
3,13240573,,dtlb_load_misses.miss_causes_a_walk,112043109094,100,118.192,K/sec,"Thu Aug 11 12:12:50 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
4,112025.65,msec,task-clock,112025647198,100,27.967,CPUs utilized,"Thu Aug 11 12:12:50 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
5,12270,,context-switches,112024004299,100,109.528,/sec,"Thu Aug 11 12:12:50 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
6,29,,cpu-migrations,112020861231,100,0.259,/sec,"Thu Aug 11 12:12:50 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
7,56305,,page-faults,111991143004,100,502.608,/sec,"Thu Aug 11 12:12:50 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
0,760613535,,L1-dcache-loads,807389256,100,1.005,G/sec,"Thu Aug 11 12:13:20 2022
",coco-300,data/coco-300,None,NHWC,ssd-mobilenet-onnxruntime,Offline,32,models/ssd_mobilenet_v1_coco_2018_01_28.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/tf-cpu/resnet50,None,"['num_detections:0', 'detection_boxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-mobilenet,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
1,12147287,,L1-dcache-load-misses,794661124,100,1.6,of all L1-dcache accesses,"Thu Aug 11 12:13:20 2022
",coco-300,data/coco-300,None,NHWC,ssd-mobilenet-onnxruntime,Offline,32,models/ssd_mobilenet_v1_coco_2018_01_28.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/tf-cpu/resnet50,None,"['num_detections:0', 'detection_boxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-mobilenet,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
2,765962,,dTLB-load-misses,782440306,100,,,"Thu Aug 11 12:13:20 2022
",coco-300,data/coco-300,None,NHWC,ssd-mobilenet-onnxruntime,Offline,32,models/ssd_mobilenet_v1_coco_2018_01_28.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/tf-cpu/resnet50,None,"['num_detections:0', 'detection_boxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-mobilenet,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
3,764987,,dtlb_load_misses.miss_causes_a_walk,768780663,100,1.011,M/sec,"Thu Aug 11 12:13:20 2022
",coco-300,data/coco-300,None,NHWC,ssd-mobilenet-onnxruntime,Offline,32,models/ssd_mobilenet_v1_coco_2018_01_28.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/tf-cpu/resnet50,None,"['num_detections:0', 'detection_boxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-mobilenet,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
4,756.95,msec,task-clock,756948834,100,0.756,CPUs utilized,"Thu Aug 11 12:13:20 2022
",coco-300,data/coco-300,None,NHWC,ssd-mobilenet-onnxruntime,Offline,32,models/ssd_mobilenet_v1_coco_2018_01_28.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/tf-cpu/resnet50,None,"['num_detections:0', 'detection_boxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-mobilenet,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
5,223,,context-switches,748870862,100,294.604,/sec,"Thu Aug 11 12:13:20 2022
",coco-300,data/coco-300,None,NHWC,ssd-mobilenet-onnxruntime,Offline,32,models/ssd_mobilenet_v1_coco_2018_01_28.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/tf-cpu/resnet50,None,"['num_detections:0', 'detection_boxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-mobilenet,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
6,3,,cpu-migrations,740437191,100,3.963,/sec,"Thu Aug 11 12:13:20 2022
",coco-300,data/coco-300,None,NHWC,ssd-mobilenet-onnxruntime,Offline,32,models/ssd_mobilenet_v1_coco_2018_01_28.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/tf-cpu/resnet50,None,"['num_detections:0', 'detection_boxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-mobilenet,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
7,27570,,page-faults,731705310,100,36.423,K/sec,"Thu Aug 11 12:13:20 2022
",coco-300,data/coco-300,None,NHWC,ssd-mobilenet-onnxruntime,Offline,32,models/ssd_mobilenet_v1_coco_2018_01_28.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/tf-cpu/resnet50,None,"['num_detections:0', 'detection_boxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-mobilenet,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
0,2648179887,,instructions,861323787,100,,,"Thu Aug 11 12:12:19 2022
",coco-300,data/coco-300,None,NHWC,ssd-mobilenet-onnxruntime,Offline,32,models/ssd_mobilenet_v1_coco_2018_01_28.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/tf-cpu/resnet50,None,"['num_detections:0', 'detection_boxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-mobilenet,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"instructions,branches,branch-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
1,426529553,,branches,848841285,100,516.747,M/sec,"Thu Aug 11 12:12:19 2022
",coco-300,data/coco-300,None,NHWC,ssd-mobilenet-onnxruntime,Offline,32,models/ssd_mobilenet_v1_coco_2018_01_28.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/tf-cpu/resnet50,None,"['num_detections:0', 'detection_boxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-mobilenet,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"instructions,branches,branch-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
2,1271037,,branch-misses,836507235,100,0.3,of all branches,"Thu Aug 11 12:12:19 2022
",coco-300,data/coco-300,None,NHWC,ssd-mobilenet-onnxruntime,Offline,32,models/ssd_mobilenet_v1_coco_2018_01_28.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/tf-cpu/resnet50,None,"['num_detections:0', 'detection_boxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-mobilenet,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"instructions,branches,branch-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
3,825.41,msec,task-clock,825413007,100,0.824,CPUs utilized,"Thu Aug 11 12:12:19 2022
",coco-300,data/coco-300,None,NHWC,ssd-mobilenet-onnxruntime,Offline,32,models/ssd_mobilenet_v1_coco_2018_01_28.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/tf-cpu/resnet50,None,"['num_detections:0', 'detection_boxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-mobilenet,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"instructions,branches,branch-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
4,288,,context-switches,817019565,100,348.916,/sec,"Thu Aug 11 12:12:19 2022
",coco-300,data/coco-300,None,NHWC,ssd-mobilenet-onnxruntime,Offline,32,models/ssd_mobilenet_v1_coco_2018_01_28.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/tf-cpu/resnet50,None,"['num_detections:0', 'detection_boxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-mobilenet,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"instructions,branches,branch-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
5,1,,cpu-migrations,808373328,100,1.212,/sec,"Thu Aug 11 12:12:19 2022
",coco-300,data/coco-300,None,NHWC,ssd-mobilenet-onnxruntime,Offline,32,models/ssd_mobilenet_v1_coco_2018_01_28.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/tf-cpu/resnet50,None,"['num_detections:0', 'detection_boxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-mobilenet,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"instructions,branches,branch-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
6,27524,,page-faults,799448003,100,33.346,K/sec,"Thu Aug 11 12:12:19 2022
",coco-300,data/coco-300,None,NHWC,ssd-mobilenet-onnxruntime,Offline,32,models/ssd_mobilenet_v1_coco_2018_01_28.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/tf-cpu/resnet50,None,"['num_detections:0', 'detection_boxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-mobilenet,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"instructions,branches,branch-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
0,369856803528,,cycles,139727720412,100,2.648,GHz,"Thu Aug 11 11:58:54 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"cycles,cache-references,cache-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
1,3096222667,,cache-references,139710743643,100,22.169,M/sec,"Thu Aug 11 11:58:54 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"cycles,cache-references,cache-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
2,286463462,,cache-misses,139693814345,100,9.252,of all cache refs,"Thu Aug 11 11:58:54 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"cycles,cache-references,cache-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
3,139663.64,msec,task-clock,139663640912,100,34.867,CPUs utilized,"Thu Aug 11 11:58:54 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"cycles,cache-references,cache-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
4,15401,,context-switches,139652702659,100,110.272,/sec,"Thu Aug 11 11:58:54 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"cycles,cache-references,cache-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
5,23,,cpu-migrations,139641688743,100,0.165,/sec,"Thu Aug 11 11:58:54 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"cycles,cache-references,cache-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
6,77339,,page-faults,139631313611,100,553.752,/sec,"Thu Aug 11 11:58:54 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"cycles,cache-references,cache-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
0,3238795908,,instructions,1083456812,100,,,"Thu Aug 11 12:12:29 2022
",imagenet,data/imagenet/,None,None,resnet50-onnxruntime,Offline,32,models/resnet50_v1.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/resnet50,['input_tensor:0'],['ArgMax:0'],onnxruntime,resnet50,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"instructions,branches,branch-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
1,446505634,,branches,1067872223,100,435.786,M/sec,"Thu Aug 11 12:12:29 2022
",imagenet,data/imagenet/,None,None,resnet50-onnxruntime,Offline,32,models/resnet50_v1.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/resnet50,['input_tensor:0'],['ArgMax:0'],onnxruntime,resnet50,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"instructions,branches,branch-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
2,808824,,branch-misses,1051068027,100,0.18,of all branches,"Thu Aug 11 12:12:29 2022
",imagenet,data/imagenet/,None,None,resnet50-onnxruntime,Offline,32,models/resnet50_v1.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/resnet50,['input_tensor:0'],['ArgMax:0'],onnxruntime,resnet50,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"instructions,branches,branch-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
3,1024.6,msec,task-clock,1024599069,100,1.023,CPUs utilized,"Thu Aug 11 12:12:29 2022
",imagenet,data/imagenet/,None,None,resnet50-onnxruntime,Offline,32,models/resnet50_v1.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/resnet50,['input_tensor:0'],['ArgMax:0'],onnxruntime,resnet50,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"instructions,branches,branch-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
4,243,,context-switches,1014156658,100,237.166,/sec,"Thu Aug 11 12:12:29 2022
",imagenet,data/imagenet/,None,None,resnet50-onnxruntime,Offline,32,models/resnet50_v1.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/resnet50,['input_tensor:0'],['ArgMax:0'],onnxruntime,resnet50,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"instructions,branches,branch-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
5,3,,cpu-migrations,1005170948,100,2.928,/sec,"Thu Aug 11 12:12:29 2022
",imagenet,data/imagenet/,None,None,resnet50-onnxruntime,Offline,32,models/resnet50_v1.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/resnet50,['input_tensor:0'],['ArgMax:0'],onnxruntime,resnet50,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"instructions,branches,branch-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
6,8944,,page-faults,996425235,100,8.729,K/sec,"Thu Aug 11 12:12:29 2022
",imagenet,data/imagenet/,None,None,resnet50-onnxruntime,Offline,32,models/resnet50_v1.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/resnet50,['input_tensor:0'],['ArgMax:0'],onnxruntime,resnet50,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"instructions,branches,branch-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
0,740681118590,,instructions,149328147581,100,,,"Thu Aug 11 12:15:27 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"instructions,branches,branch-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
